participant_id,timestamp_raw,timestamp_iso,source_log,order_condition,n_questions_shown,n_valid_answers,overall_accuracy,overall_mean_rt_text_to_answer,abstract_accuracy,concrete_accuracy,abstract_mean_rt_text_to_answer,concrete_mean_rt_text_to_answer
PID026,20251125_142157,2025-11-25 14:21:57,enem_blocks_PID26_20251125_142157.csv,ConcreteFirst,30,30,0.6666666666666666,46.7566097666667,0.7333333333333333,0.6,40.56505453333339,52.94816500000002
PID027,20251125_162020,2025-11-25 16:20:20,enem_blocks_PID27_20251125_162020.csv,ConcreteFirst,30,30,0.7,74.00609806666667,0.8,0.6,72.00877386666667,76.00342226666665
PID028,20251126_101725,2025-11-26 10:17:25,enem_blocks_PID028_20251126_101725.csv,ConcreteFirst,30,30,0.43333333333333335,99.11662116666665,0.4666666666666667,0.4,98.13119226666659,100.1020500666667
PID029,20251126_122029,2025-11-26 12:20:29,enem_blocks_PID029_20251126_122029.csv,ConcreteFirst,30,30,0.7,70.0034198,0.8666666666666667,0.5333333333333333,63.10404026666668,76.9027993333333
PID030,20251126_140643,2025-11-26 14:06:43,enem_blocks_ PID030_20251126_140643.csv,AbstractFirst,30,30,0.5333333333333333,92.24152870000005,0.6666666666666666,0.4,92.38026780000001,92.10278960000008
PID031,20251126_161805,2025-11-26 16:18:05,enem_blocks_PID031_20251126_161805.csv,ConcreteFirst,30,30,0.7333333333333333,80.36981966666663,0.8,0.6666666666666666,72.46260966666662,88.27702966666662
PID032,20251127_120756,2025-11-27 12:07:56,enem_blocks_PID32_20251127_120756.csv,AbstractFirst,30,30,0.5,108.35274373333336,0.4666666666666667,0.5333333333333333,107.11525513333332,109.59023233333338
PID033,20251127_142019,2025-11-27 14:20:19,enem_blocks_PID33_20251127_142019.csv,AbstractFirst,30,30,0.7,83.3103018666667,0.7333333333333333,0.6666666666666666,86.3447056666667,80.27589806666671
PID034,20251127_161957,2025-11-27 16:19:57,enem_blocks_PID34_20251127_161957.csv,ConcreteFirst,30,30,0.6666666666666666,127.00380193333329,0.8,0.5333333333333333,115.86224333333324,138.14536053333333
PID035,20251128_102111,2025-11-28 10:21:11,enem_blocks_PID035_20251128_102111.csv,ConcreteFirst,30,30,0.6,101.49707470000001,0.5333333333333333,0.6666666666666666,96.62990353333338,106.36424586666666
PID036,20251128_122743,2025-11-28 12:27:43,enem_blocks_PID036_20251128_122743.csv,AbstractFirst,30,30,0.4666666666666667,105.70493866666666,0.4,0.5333333333333333,127.88729766666667,83.52257966666666
PID038,20251128_154223,2025-11-28 15:42:23,enem_blocks_PID038_20251128_154223.csv,AbstractFirst,30,30,0.26666666666666666,82.01758946666669,0.26666666666666666,0.26666666666666666,95.74806086666672,68.28711806666666
